4Q net,profit d,eclin,es,13%,QoQ,,,,,
,,,,,,,,,,
(S$m),,,,4Q24,QoQ %,,,,,
,,,,,,,,,,
,,,,,,,Commercial book n,et interest,income up 1,% as
,,,,,,,,,,
Total income,,,,"5,505",(4),,balance sheet grow,th more th,an offsets 6,bp
,,,,,,,,,,
Commercia,l book,,,"5,347",(1),,decline in NIM,,,
,,,,,,,,,,
Markets tra,ding,,,158,(52),,Fee income down 1,3% driven,by seasonal,ly slo
,,,,,,,,,,
,,,,,,,,,,
Expenses,,,,"2,395",6,,wealth managemen,t activity,,
,,,,,,,,,,
Profit before,allowances,,,"3,110",(11),,,,,
,,,,,,,,,,
,,,,,,,Markets trading inc,ome declin,es 52% from,high
,,,,,,,,,,
Allowances,,,,209,61,,,,,
,,,,,,,,,,
,,,,,,,base and seasonal,factors,,
,,,,,,,,,,
Net profit,,,,"2,622",(13),,,,,
,,,,,,,"SP at 20bp, GP writ",e-back of $,20m,
,,,,,,,,,,
Reported net,profit,,,"2,522",(17),,,,,
,,,,,,,,,,
,,,,,,,Impact o,n earnings:,positive,
,,,,,,,,,,
,+1%,-13%,+,6%,-52%,+,6%,,negativ,e
,,,,,,,,,,
,,,,,,,,,,
,35,141,,31,173,,,,,"2,622"
,,,,,,1,46 30,109,68,(100)
,,,,,,,,,,
,,,,,,,,,,
"3,027",,,,,,,,,,"2,522"
,,,,,,,,,,
,,,,,,,,,,
3Q24 net,Net,Fee,Tre,asury,Markets E,xp,enses GP,SP,Tax and 4,Q24 n
profit,interest in,come,cus,tomer,trading,,,,others,profit
,income,,sal,es &,income,,,,,
