1,H pre-,tax profi,t up,,3% to,new hi,g,h,
,,,,,,,,,
,,,,,1H25,YoY %,,,
,,,,,,,,,
Tot,al income,,record,,"11,637",5,,,
,,,,,,,,,
C,ommercia,l book,,,"10,856",2,,Commercial book total income up,2% as r
,,,,,,,,,
,,,,,,,,,
M,arkets tra,ding,,,781,80,,fees and treasury customer sales,offset de
,,,,,,,,,
,,,,,,,,,
Ex,penses,,,,"4,484",5,,in net interest income,
,,,,,,,,,
,,,,,,,,,
Pro,fit before,allowances,record,,"7,153",5,,Markets trading income rises 80%,
,,,,,,,,,
,,,,,,,,,
All,owances,,,,458,62,,"Expenses up 5%, cost-income rati",o stable
,,,,,,,,,
,,,,,,,,,
Pro,fit before,tax,record,,"6,825",3,,,
,,,,,,,,"SP at 12bp, GP of $188m taken",
Ne,t profit,,,,"5,721",(1),,,
,,,,,,,,,
,,,,,,,,Impact on earnings:,positive
,,,,,,,,,
,,-1% +1,7%,,-3%,+80%,+,5%,negative
,,,,,,,,,
,"5,759",,,,,,,,
,,,,,,,,,
,,,,,,348,2,"33
115",
,,3,51,,29,,,"60
22",8
e,(19),72,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"5,740",,,,,,,,5
,,,,,,,,,
1,H24 Net,Net Fe,e,T,reasury,Markets E,xp,enses GP SP Tax,and 1H
,profit,interest inc,ome,cu,stomer,trading,,oth,ers
,,income,,s,ales &,income,,,
