3,Q net,profit up,15,% Y,oY t,o,cros,s,$3bn,,
,,,,,,,,,,,
(S$,m),,,,3Q24,Y,oY %,,,,
,,,,,,,,,,,
,,,reco,rd,,,,,Commercial boo,k net interest inc,ome rises 3%
Tot,al income,,,,"5,753",,11,,,,
,,,,,,,,,from balance sh,eet growth and st,able NIM
,,,,,,,,,,,
C,ommercia,l book,,,"5,422",,8,,,,
,,,,,,,,,,,
M,arkets tra,ding,,,331,,99,,Record fee inco,me led by wealth,management;
,,,,,,,,,,,
,,,,,,,,,,,
Ex,penses,,,,"2,249",,10,,treasury custom,er sales also hig,her
,,,,,,,,,,,
,,,,,,,,,,,
Pr,ofit before,allowances,reco,rd,"3,504",,11,,,,
,,,,,,,,,Markets trading,income highest i,n ten quarters
,,,,,,,,,,,
All,owances,,,,130,,(40),,Expenses up 10,"%, Citi Taiwan ac",counts for 3%
Ne,t profit,,reco,rd,"3,027",,15,,,,
,,,,,,,,,,,
,,,,,,,,,SP at 14bp of lo,"ans, GP of $10m t",aken
Re,ported net,profit,reco,rd,"3,027",,17,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,Impac,t on earnings:,positive
,,,,,,,,,,,
,,+3% +32,%,+4,%,+9,9%,+1,0%,,negative
,,,,,,,,,,,
,"2,633",,,,,,,,,,
,,,,18,,1,65,2,"11
8",77 4,1
,,26,6,,,,,,,,
,,112,,,,,,,,,
,,,,,,,,,,,
,(40),,,,,,,,,,
n,,,,,,,,,,,
,,,,,,,,,,,
,"2,593",,,,,,,,,,"3,027"
,,,,,,,,,,,
,,,,,,,,,,,
3,Q23 net,Net Fee,,Treas,ury,Mar,kets E,xp,enses GP,SP Tax,and 3Q24 n
,profit,interest inco,me,custo,mer,tra,ding,,,oth,ers profit
,,income,,sale,s &,inc,ome,,,,
