flows as well,as the cost,of capital,and long-term,growth rat,es. The results can be highly sensitive to the assumptions used. Key assumptions,,,,,
,,,,,,,,,,
,,,,,,The outstanding negotiable certifica,tes of d,eposit as at 31 December 2024 were issued between,2 February 2024 and 31 Decem,ber 2024 (20
,,,,,,,,,,
Provision for l,oss in respe,ct of off-b,alance sheet cre,dit exposur,es,,,,,
,,,,,,,,,,
(a) Mainly rela,tes to cash c,ollateral re,ceived in respect,of derivative,portfolios,,,,,
(b) Includes in,come receive,d in advan,ce of $672 million,(2023: $768,million) arising from a 15-year regional distribution agreement entered with Manulife Financial,Commercial Paper Programme and,by the,Company under its USD 5 billion US Commercial Paper,Programme. These are mainly,zero-coupon
Asia Limite,"d, to be amor",tised on a,straight-line basi,s. The region,al distribution agreement was extended for one more year to 2031 via a contract addendum in,,,,,
2021. $96 m,illion (2023:,$96 millio,n) of the Manulife,income rece,ived in advance was recognised as fee income during the year,,,,,
(c) Includes pa,yables arisin,g from uns,ettled trades,,,,,,,
(d) Total lease,payments m,ade during,the year amount,ed to $265 m,illion (2023: $243 million),,,,,
,,,,,,The covered bonds were iss,ued by,the Bank under its USD 20 billion Global Covered Bond,Programme. A covered bond i,s a senior
,,,,,,,,,,
,,,,,,"structured entity, Bayfront Covered",Bonds,Pte. Ltd. Bayfront Covered Bonds Pte. Ltd. provides an,unconditional and irrevocable g,"uarantee,"
,,,,,,,,,,
Negotiable cer,tificates of d,eposit,,,,,,,,
,,,,,,,,,,
(a) Collaterals,are in the for,m of resid,ential mortgages,and corpora,te loans,,,,,
(b) Includes in,struments in,perpetuity,,,,,,,,
