last five m,arket day,s on which,transactions,in th,e Ordinary,Shares on,"the SGX-ST or, as the case may be,",
,,,,,,,,
"or, as the",case may,"be, the dat",e of the mak,ing of,the offer,pursuant to,"the off-market purchase, and",
,,,,,,,,
occurs d,uring the r,elevant five,-day period a,nd th,e date of,the market,"purchase by the Company or, as the",
,,,,,,,,
case may,"be, the da",te of the m,aking of the,offer,pursuant,to the off-m,arket purchase;,
,,,,,,,,
“date of t,he making,of the offer,” means the,date,on which,the Compan,y announces its intention to,
,,,,,,,,
make an,offer for th,e purchase,or acquisitio,n of,Ordinary S,hares from,"Shareholders, stating therein the",represented
,,,,,,,,
for each,Ordinary S,hare and th,e relevant te,rms o,f the equ,al access sch,eme for effecting the off-market,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,rights attac
holdings,(as defined,in the Listi,ng Manual o,f the,SGX-ST)); a,nd,,
,,,,,,,,
,,,,,,,,appointed s
,,,,,,,,
(ii) in t,he case of,an off-mar,ket purchase,of an,Ordinary,"Share, 105%",of the Average Closing Price of the,
,,,,,,,,
consider,expedient,or necessa,ry to give eff,ect to,the trans,actions cont,emplated and/ or authorised by this,
