Strong CET-1 and le,verage,ratios,,,,,
,,,,,,,
,,,,,,,
(%),,18.8,18.6,1,8.6,,
,,,,,,,
,,,,,,,18.2
,,,,,,,
,,0.9,0.9,,1.0,,
,,,,,,,
,,,,,,,0.9
,,0.7,,,0.2,,
,,,0.7,,,,
,,,,,,,0.3
,,,,,,,
,16.2,,,,,,
,,,,,,,
Tier 2,0.8,,,,,,
,,,,,,,
,,,,,,,
Additional Tier 1,0.6,17.2,17.0,1,7.4,,17.0
,,,,,,,
,,,,,,,
Common Equity Tier 1,14.8,,,,,,
,,,,,,,
,Jun 24,Sep 24 D,ec 24,M,ar 25 J,,un 2
,,,,,,,
RWA (S$bn),386,338,352,,352,,355
,,,,,,,
Leverage ratio (%),6.5,6.8,6.7,,6.5,,6.5
,,,,,,,
Fully phased-in,,,,,,,
,,,,,,,
Common Equity Tier 1 (%),-,15.2,15.1,,15.2,,15.1
,,,,,,,
,,,,,,,
Figures from September 2024,onwards are base,d on final Basel III reform,s effective 1 July 202,4,in Singapore,,
