for the finan,cial,year ende,d 31 De,cember 2024,,,,,,,,,,,
,,,,,,,,,,,,,,,
The Directors,are,pleased to,present,"their statement to the Members, together with the audited consolidated",financial statement,s of DBS,Group,,,,,,,,
,,,,,,,,,,,,,,,
Holdings Ltd (,the,Company o,r DBSH),and its subsidiaries (the Group) for the financial year ended 31 Decembe,r 2024 and the bal,ance she,et of,,,,,,,,
,,,,,,,,Each of the following,Directors,who held office at th,e end of the financial ye,"ar had,",according to the,register of direc,tors’ s
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Holdings in which,Directors,Hol
,,,,,,,,,,,,,,,
(a) the co,nsoli,dated fina,ncial stat,"ements of the Group and the balance sheet of the Company, together wi",th the notes thereo,"n, as set",out on,,,,,,,,
,,,,,,,,,,,,,,,
pages,120,"to 177, are",drawn u,p so as to give a true and fair view of the financial position of the Group,and the Company a,s at,,,,,,,,,
,,,,,,,,,,,,,,,
31 Dec,em,"ber 2024, a",nd of th,"e consolidated financial performance, changes in equity and cash flows of",the Group for the,financial,year,,,,,,,,
,,,,,,,,,,,,,,,
The Directors,in o,ffice at the,date of t,his statement are:,,,,,,,,,,,
,,,,,,,,Share awards (unves,ted) gran,ted under the DBSH,Share Plan,,,,
,,,,,,,,,,,,,,,
,(,Chief Execut,ive Office,r),,,,,,,,,,,
,,,,,,,,(1) Mr Piyush Gupta’s sh,are award,s form part of his remun,eration. Details of the DBSH,Share P,lan are set out in,Note 38 of the Notes,to the
,,,,,,,,,,,,,,,
,,,,,,,,There was no change,in any of,the above-mentione,d interests between the,end of,the financial yea,r and 21 January,2025.
,,,,,,,,,,,,,,,
,,,,,,,,DBSH Share Pla,n,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,At the Annual Genera,l Meeting,held on 25 April 201,"9, the DBSH Share Plan",(which,was first adopte,d on 18 Septemb,er 19
,,,,,,,,,,,,,,,
forthcoming A,GM,"and, being","eligible,",will offer themselves for re-election at the AGM.,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,(c) Awards under,the DBSH,Share Plan may be,granted at any time in th,e cour,se of a financial,"year, and may lap",se by
