The Group issues guara,"ntees, performan",ce bonds and indemnities in the,ordinary course of business. The majority of these facilities are offset,,
,,,,,
,,,,The following table sum,marises the
,,,,,
,,,,Derivative financial instr,uments are
,,,,,
,,,,derivative liabilities. Der,ivative asset
,,,,,
,,,,"counterparty, a legal rig",ht of offset
,,,,,
Analysed by industry (,excluding capital,commitments),,,
,,,,,
,,,,Foreign exchange (FX),derivatives
,,,,,
,,,,Equity derivative cont,racts
,,,,,
,(b) (excluding cap,ital commitments),,,
,,,,,
,,,,,
,,,,,
(a) Includes commitments,that are uncondition,ally cancellable at any time by the Gr,"oup of $362,303 million (2023: $348,868 million)",,
(b) Based on the location o,f incorporation of th,e counterparty or borrower,,,
,,,,,
,,,,Cash flow hedges,
,,,,,
margin or for the purpo,se of generating a,profit from short-term fluctuatio,ns in price.,,
,,,,,
Trading includes mainly,market-making an,d warehousing to facilitate cust,omer orders. Market-making involves quoting bid and offer prices to,,
,,,,,
,,,,"# Amount under $500,00",0
