Net interest margin (%),,,,,,,
,,,,,,,
,,,,,,,
,,,2.83,2.83,,,
,,,,,2.77,,
2,.80,,,,,2.68,
,,,,,,,
Commercial book,,2.61,,,,,2.55
,,,,,,,
Group,,,,,,,
,,,,,,,
2,.14,2.08,,,,,
,,,2.14,,2.15,2.12,
,,,,2.11,,,2.05
,,,,,,,
,,,,,,,
Net interest,,,,,,,
,"7,099",,,,,,
,,"7,329",,,,,
income (S$m),,,"3,594","3,597","3,728","3,681","3,648"
,,,,,,,
,,,,,,,
,,,,,,,23
,,,,,,,
Commercial book,"7,416","7,344","3,769","3,796","3,831","3,719","3,625"
,,,,,,,
,,,,,,,
,,,,,,-38,
Markets trading,,-15,-175,-199,-103,,
,-317,,,,,,
,,,,,,,
,1H24,1H25,2Q24,3Q24,4Q24,1Q25,2Q25
