1H Hong Kong,n,et pro,fi,t up 1,1% YoY to,,record,
,,,,,,,,
,,,,,Constant-,,,
(S$m),,1H25,Yo,Y % cu,rrency YoY%,,Total income up 8% to record,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,8,,"$1.78bn, driven by wealth",
Total income,,"1,780",,6,,,,
,,,,,,,,
,,,,,,,management and trading inc,ome
Expenses,,636,,2,4,,,
,,,,,,,,
,,,,,,,Net interest income declines,1%
,,,,,,,,
Profit before allowances,,"1,144",,9,11,,"from lower Hibor, partially off",set b
,,,,,,,,
,,,,,,,,
Allowances,,106,,14,18,,balance sheet growth,
,,,,,,,,
Net profit,,871,,9,11,,"Total allowances up 18%, SP",at 19
,,,,,,,,
onstant-currency change,Yo,Y%:,,,,,Impact on earnings: posi,tive
,,,,,,,,
,,,,,,,,
-1%,+2,5%,+1,7%,+4%,,nega,tive
,,,,,,,,
,,,,,,,,
,,,,34,10 11,,"24
7",
,,94,,,,,,
,,,,,,,,
27,,,,,,,,
,,,,,,,,
,,,,,,,,871
,,,,,,,,
800,,,,,,,,
,,,,,,,,
1H24 Net Net interest,F,ee,Ot,her Ex,penses GP,,SP Tax and 1,H25 N
,,,,,,,,
profit income,inc,ome,inc,ome,,,others,profit
