ERFORMANCE BY,BUSINESS SEGM,ENTS,,,,,,
,,,,,,,,
($m),,Co,mmercial Book,,,,Markets,Total
,,,,,,,,
,,Consumer,Institutional,,Others,,Trading,
,,,,,,,,
,,Banking/,Banking,,,,,
,,Wealth,,,,,,
,,Management,,,,,,
,,,,,,,,
Selected balance s,heet and other,,,,,,,
Items2,,,,,,,,
,,,,,,,,
30 Jun 2024,,,,,,,,
,,,,,,,,
Total assets before,goodwill and,,,,,,,
intangible assets,,"133,334","331,045",,"98,591",,"220,745","783,715"
Goodwill and intang,ible assets,,,,,,,"6,396"
Total assets,,,,,,,,"790,111"
Total liabilities,,"310,614","226,201",,"53,701",,"134,101","724,617"
Capital expenditure,for 1st Half 2024,61,11,,177,,6,255
Depreciation for 1st,Half 2024,12,3,,389,,1,405
,,,,,,,,
31 Dec 2023,,,,,,,,
,,,,,,,,
Total assets before,goodwill and,,,,,,,
intangible assets,,"134,693","317,552",,"97,803",,"182,940","732,988"
Goodwill and intang,ible assets,,,,,,,"6,313"
Total assets,,,,,,,,"739,301"
Total liabilities,,"297,302","218,527",,"44,640",,"116,585","677,054"
Capital expenditure,for 2nd Half 2023,100,32,,309,,15,456
Depreciation for 2nd,Half 2023,8,2,,365,,2,377
,,,,,,,,
30 Jun 2023,,,,,,,,
,,,,,,,,
Total assets before,goodwill and,,,,,,,
intangible assets,,"126,036","325,891",,"88,610",,"212,026","752,563"
Goodwill and intang,ible assets,,,,,,,"5,344"
,,,,,,,,
Total assets,,,,,,,,"757,907"
,,,,,,,,
Total liabilities,,"284,424","218,476",,"51,718",,"144,354","698,972"
,,,,,,,,
Capital expenditure,for 1st Half 2023,67,6,,179,,10,262
,,,,,,,,
Depreciation for 1st,Half 2023,11,2,,338,,1,352
,,,,,,,,
Notes:,,,,,,,,
1 Excludes impact a,rising from Citi Integratio,n and provision for C,SR,,,,,
2 Refer to sections o,n Customer Loans and,Non-Performing Asset,s and Loss Allow,ance Cov,erage for m,ore info,rmation on busin,ess segments
,,,,,,,,
The business segme,nt results are prepa,red based on,service,s availa,ble to cus,tomers,include curre,nt and
the Group’s internal,management reporti,"ng, which",savings,accoun,"ts, fixed d",eposit,"s, loans and h",ome
reflects its managem,ent structure. As the,activities of,"finance,","cards,",payments,", inve",stment and ins,urance
the Group are highly,"integrated, internal",allocations,product,s.,,,,
have been made in,preparing the segme,nt,,,,,,
information. Amount,s for each business,segment are,First-hal,f profit b,efore tax,rose 1,1% from a ye,ar ago to
shown after the alloc,ation of certain cent,"ralised costs,",$2.35 bi,llion led,by highe,r wealt,h manageme,nt fees and
funding income and,the application of tra,"nsfer pricing,",augmen,ted by t,he consol,idation,of Citi Taiwa,n. Total
where appropriate. T,ransactions betwee,n segments,income,grew 18,% to $5.0,6 billio,n. Net interes,t income
are recorded within t,he segment as if the,y are third,rose 10,% to $3.,"23 billion,",boost,ed by net inte,rest margin
party transactions a,nd are eliminated on,,expansi,on and,growth in,loans,and deposits.,Non-interest
consolidation.,,,income,grew 36,% to $1.8,3 billio,n driven by hi,gher fees
,,,from we,alth ma,nagemen,t and c,ards. Expens,es rose 22%
The various busines,s segments are desc,ribed below:,to $2.49,billion.,Total allo,wance,s increased $,116 million
,,,to $222,million f,rom high,er spec,ific provisions,.
Consumer Banking,/ Wealth Managem,ent,,,,,,
,,,Compar,ed to th,e previou,s half y,"ear, profit bef",ore tax rose
Consumer Banking/,Wealth Managemen,t provides,9%. Tot,al incom,e was 8%,highe,r. Net interes,t income
individual customers,with a diverse rang,e of banking,eased 1,% from,a lower n,et inter,est margin m,oderated by
and related financial,services. The produ,cts and,volume,growth.,Non-inter,est inc,ome rose 29,% from
