AUDITED C,ONS,OLIDATED,STATEMEN,T OF CHA,NGES IN,,EQUITY,,,,
FOR THE Y,EAR,ENDED 31,DECEMBER,2024,,,,,,,
,,,,,,,,,,,
The Group,,,Attribut,able to sha,reholders,of,the Com,pany,,,
,,,,,,,,,,,
,,,,,,,,Total,,,
,,,,,,,,,,Non-,
,,,"Other
Share",equity,Other,R,evenue,shareholders’,contr,olling,Total
In $ millions,,,capital instru,ments re,serves,re,serves,funds,inte,rests,equity
,,,,,,,,,,,
Balance at 1 J,anuar,y 2024,"11,604","2,392",(23),,"48,092","62,065",,182,"62,247"
,,,,,,,,,,,
Purchase of tre,asury,shares,(213),-,-,,-,(213),,-,(213)
,,,,,,,,,,,
Draw-down of s,hare,plan,,,,,,,,,
reserves upon,vesti,ng of,146,-,(149),,-,(3),,-,(3)
performance s,hares,,,,,,,,,,
,,,,,,,,,,,
Cost of share-b,ased,payments,-,-,177,,-,177,,-,177
,,,,,,,,,,,
Dividends paid,to sha,reholders1,-,-,-,,"(6,083)","(6,083)",,-,"(6,083)"
,,,,,,,,,,,
Change in non-,contr,olling,,,,,,,,,
,,,,,,,,,,,
,,,-,-,-,,-,-,,(152),(152)
interests,,,,,,,,,,,
,,,,,,,,,,,
Other moveme,nts,,-,-,-,,(17),(17),,17,-
,,,,,,,,,,,
Net profit,,,-,-,-,,"11,289","11,289",,1,"11,290"
,,,,,,,,,,,
Other compreh,ensive,income,-,-,"1,689",,(118),"1,571",,(1),"1,570"
,,,,,,,,,,,
Balance at 31,Dece,mber 2024,"11,537","2,392","1,694",,"53,163","68,786",,47,"68,833"
,,,,,,,,,,,
Balance at 1 J,anuar,y 2023,"11,495","2,392","(1,347)",,"44,347","56,887",,185,"57,072"
,,,,,,,,,,,
Purchase of tre,asury,shares,(20),-,-,,-,(20),,-,(20)
,,,,,,,,,,,
Draw-down of s,hare,plan,,,,,,,,,
reserves upon,vesti,ng of,129,-,(132),,-,(3),,-,(3)
performance s,hares,,,,,,,,,,
,,,,,,,,,,,
Cost of share-b,ased,payments,-,-,178,,-,178,,-,178
,,,,,,,,,,,
Dividends paid,to sha,reholders1,-,-,-,,"(6,013)","(6,013)",,-,"(6,013)"
,,,,,,,,,,,
Dividends paid,to no,n-,,,,,,,,,
,,,,,,,,,,,
,,,-,-,-,,-,-,,(7),(7)
controlling inte,rest,,,,,,,,,,
,,,,,,,,,,,
Disposal of con,trollin,g interest in,,,,,,,,,
,,,,,,,,,,,
,,,-,-,-,,-,-,,(2),(2)
subsidiary,,,,,,,,,,,
,,,,,,,,,,,
Other moveme,nts,,-,-,(61),,50,(11),,11,-
,,,,,,,,,,,
Net profit,,,-,-,-,,"10,062","10,062",,1,"10,063"
,,,,,,,,,,,
Other compreh,ensive,income,-,-,"1,339",,(354),985,,(6),979
,,,,,,,,,,,
Balance at 31,Dece,mber 2023,"11,604","2,392",(23),,"48,092","62,065",,182,"62,247"
