"NPL ratio at 1.1%,",allowance co,verage ab,,ove 100%,,
,,,,,,
,,,,,,
,1.1,1.1,,1.1,1.0,1.1
,,,,,,
NPL ratio (%),,,,,,
,,,,,,
NPA (S$m),"5,056","5,221",5,",077","4,680","5,036"
,,,,,,
Not overdue,36%,35%,,35%,34%,31%
,,,,,,
,,,,,,
Within 90 days overdue,7%,6%,,8%,7%,11%
,,,,,,
More than 90 days overdue,57%,59%,,57%,59%,58%
,,,,,,
,Dec 23,Mar 24 J,,un 24 S,ep 24 D,ec 2
,,,,,,
SP / loans (bp),11,10,,8,14,20
,,,,,,
Total allowances as % of:,,,,,,
,,,,,,
NPA,128,125,,129,135,129
,,,,,,
Unsecured NPA,226,223,,227,242,226
