9,M net,profit up 1,1,% t,o ne,w,high,,,,
,,,,,,,,,,,
(S$,m),,,,9M24,Y,oY %,,,,
,,,,,,,,,,,
,,,reco,rd,,,,Commercial,book total,income up 10% fro,m
Tot,al income,,,,"16,792",,11,,,,
,,,,,,,,,,,
C,ommercia,l book,,,"16,028",,10,NIM and bala,nce sheet,"expansion, record",fees
,,,,,,,,,,,
,,,,,,,,,,,
M,arkets tra,ding,,,764,,25,and treasury,customer,sales,
,,,,,,,,,,,
Ex,penses,,,,"6,500",,"
11",Markets tradi,ng income,up 25%,
,,,reco,rd,,,,,,,
Pr,ofit before,allowances,,,"10,292",,10,,,,
,,,,,,,,Expenses up,"11%, Citi",Taiwan accounts fo,r
,,,,,,,,,,,
All,owances,,,,413,,(8),4%pt,,,
,,,,,,,,,,,
,,,reco,rd,,,,,,,
Ne,t profit,,,,"8,786",,"11
",,,,
,,,,,,,,SP stable at 1,1bp of loa,ns,
Re,ported net,profit,reco,rd,"8,767",,12,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,Im,pact on ea,rnings: positive,
,,,,,,,,,,,
,,+5% +27%,,+1,6%,+2,5% +,11%,,negativ,e
,,,,,,,,,,,
,"7,893",,,,,,,,,,"8,786"
,,683,,22,1,15,"2
6","49
8",43,112,
,,563,,,,,,,,,(19)
,(100),,,,,,,,,,
n,,,,,,,,,,,
,,,,,,,,,,,
,"7,793",,,,,,,,,,"8,767"
,,,,,,,,,,,
,,,,,,,,,,,
9,M23 Net,Net Fee,,Trea,sury,Mar,kets Exp,enses GP,SP,Tax and 9,M24 N
,profit,interest income,,cust,omer,trad,ing,,,others,profit
,,income,,sale,s &,inco,me,,,,
