3Q and 9M fee in,come rise,s to record le,d by we,alth ma,nag
,,,,,
(S$m),,"3,850",,,
,,,,,"1,315"
,,68,,,
,,,,"1,264",
,,,,,31
,,,,,
,"3,055",,,19,
,,,,,
,,,"1,048",,
,,,,,
Investment,96,,,,
,,"1,663",,,
banking,,,21,,
,,,,,
,,,,518,609
,,,,,
Wealth,"1,135",,,,
,,,,,
management,,,393,,
,,,,,
,,517,,,
,,,,,
,,,,186,146
Loan-related,412,,137,,
,,,,,
,,,,,
,,,,,
,,916,,,
Cards,733,,,313,302
,,,269,,
,,,,,
Transaction,,,,,
services,679,686,228,228,227
,,,,,
,9M23,9M24,3Q23,2Q24,3Q24
,,,,,
YoY (%),,,,,
,,,,,
Total,7,26,14,27,25
,,,,,
Wealth management,6,47,22,37,55
