M SP,stable at 11b,p of loan,s,,,
,,,,,,
(S$m),,9M23,9M24,1Q24,2Q24,3Q24
,,,,,,
IBG and ot,hers,195,37,5,(11),43
,,,,,,
Add char,ges for,337,258,54,50,168
,,,,,,
New NP,Ls,224,217,45,29,147
,,,,,,
Existing,NPLs,113,41,9,21,21
,,,,,,
Subtract,charges for,142,221,49,61,125
,,,,,,
Upgrade,s,5,16,0,15,1
,,,,,,
Settleme,nts,106,139,40,38,75
,,,,,,
Recover,ies,31,66,9,8,49
,,,,,,
CBG / WM,,156,306,96,100,110
,,,,,,
SP charge,s for loans,351,343,101,89,153
,,,,,,
Other cred,it exposures,23,(11),14,8,(33)
,,,,,,
Total SP c,harges,374,332,115,97,120
,,,,,,
SP / loans,(bp),11,11,10,8,14
,,,,,,
,,,,,,
Q,uarterly movements may not,sum up to nine mon,ths as the presentation is base,d on the classificatio,n in the respective,period
