AUDITED,STATE,MENT OF,CHANGES IN EQUI,TY,,,,
FOR THE,YEAR,ENDED 31,DECEMBER 2024,,,,,
,,,,,,,,
The Compa,ny,,,,,,,
,,,,,,,,
,,,,,Other equity,Other,Revenue,Total
In $ million,s,,Share,capital,instruments res,erves,reserves,equity
,,,,,,,,
Balance at,1 Januar,y 2024,,"11,650","2,392",123,"5,531","19,696"
,,,,,,,,
Purchase of,treasury,shares,,(198),-,-,-,(198)
,,,,,,,,
Transfer of t,reasury,shares,,134,-,-,-,134
,,,,,,,,
Draw-down,of share,plan reserves,upon,,,,,
vesting of,performa,nce shares,,-,-,(148),-,(148)
,,,,,,,,
,,,,,,,,
Cost of shar,e-based,payments,,-,-,177,-,177
,,,,,,,,
Dividends p,aid to sh,areholders1,,-,-,-,"(6,087)","(6,087)"
,,,,,,,,
Net profit,,,,-,-,-,"6,102","6,102"
,,,,,,,,
Other comp,rehensiv,e income,,-,-,18,-,18
,,,,,,,,
Balance at,31 Dece,mber 2024,,"11,586","2,392",170,"5,546","19,694"
,,,,,,,,
Balance at,1 Januar,y 2023,,"11,535","2,392",37,"6,489","20,453"
,,,,,,,,
Transfer of t,reasury,shares,,115,-,-,-,115
,,,,,,,,
Draw-down,of share,plan reserves,upon,,,,,
vesting of,performa,nce shares,,-,-,(132),-,(132)
,,,,,,,,
,,,,,,,,
Cost of shar,e-based,payments,,-,-,178,-,178
,,,,,,,,
Dividends p,aid to sh,areholders1,,-,-,-,"(6,016)","(6,016)"
,,,,,,,,
Net profit,,,,-,-,-,"5,058","5,058"
,,,,,,,,
Other comp,rehensiv,e income,,-,-,40,-,40
,,,,,,,,
Balance at,31 Dece,mber 2023,,"11,650","2,392",123,"5,531","19,696"
,,,,,,,,
Note:,,,,,,,,
1 Includes,distribution,s of $84 million p,aid on capital securities classi,fied as equ,ity for 2024 (2023: $84 milli,on),,
,,,,,,,,
,,,,,,,,31
