"NPL ratio at 1.0%,",allowance co,verage ab,ove 100%,,
,,,,,
,,,,,
,1.1,1.0,1.1,1.1,1.0
,,,,,
NPL ratio (%),,,,,
,,,,,
NPA (S$m),"5,077","4,680","5,036","4,861","4,686"
,,,,,
,,,,,
Not overdue,35%,34%,31%,27%,24%
,,,,,
,,,,,
,,,,9%,11%
,,,,,
Within 90 days overdue,8%,7%,11%,,
,,,,,
,,,,,
More than 90 days overdue,57%,59%,58%,64%,65%
,,,,,
,,,,,
,Jun 24 S,ep 24 D,ec 24,Mar 25 J,un 2
,,,,,
SP / loans (bp),8,14,20,10,15
,,,,,
Total allowances as % of:,,,,,
,,,,,
NPA,129,135,129,137,137
,,,,,
Unsecured NPA,227,242,226,230,236
