,,,nil consideration and without capitalisation of reserves. The bonus s,hares qualify for divide,nd payments from the,first,interim,divide
,,,,,,,,
,,,financial year ended 31 December 2024.,,,,,
,,,,,,,,
,,,conditions. The programme marks the first time that repurchased D,BSH shares are canc,elled. The programme,is ov,er and,above
,,,,,,,,
,,,Shares (millions),,Shares (millio,ns),,
,,,,,,,,
The following subordinated term debts issued by the Company ar,e classified as liab,ilities. These term debt instruments have a junior or lower,,,,,,
,,,,,,,,
The subordinated term debts issued by the Company include con,tractual provision,s for them to be written-off if and when the Monetary,,,,,,
,,,,,,,,
Authority of Singapore (MAS) notifies the Company that a write-off,of the instrumen,"ts, or a public sector injection of capital (or equivalent",,,,,,
,,,,,,,,
qualify as Tier 2 capital under the “Notice to Designated Financial,Holding Companie,s on Risk Based Capital Adequacy Requirements” (MAS,,,,,,
,,,(10),(222),(8),,,(176)
,,,,,,,,
,,,(5),(213),(5),,,(198)
,,,,,,,,
,,Payment,,,,,,
,,,,,,,,
,,,(8),,(6),,,(240)
,,,,,,,,
,,,"# represents less than 500,000 shares",,,,,
,,,,,,,,
,,,33. Other Equity Instruments,,,,,
,,,,,,,,
,,,The following perpetual capital securities issued by the Company are,classified as other eq,uity instruments. These,inst,rument,s are s
,,,,,,,,
,,,These instruments include contractual provisions for them to be writ,ten-off if and when th,e MAS notifies the Com,pany,that a,write-
,,,,,,,,
into to exchange the fixed rate payments on the notes to floating,rate payments.,,,,,,,
,,,,,,,,
,,,,,Payment,,,
,,,,,,,,
five-year US Dollar Treasury Rate plus 1.10% per annum. Interest,is paid semi-annu,ally on 10 March and 10 September each year. The notes are,,,,,,
,,,,,,,,
"For more information on each instrument, please refer to the “Ca",pital Instruments”,section (unaudited) published on DBS website,,,,,,
,,,,,,,,
,,,then-prevailing seven-year Singapore Dollar Swap Offer Rate (or such,other substitute rate,generally accepted by,mark,et parti,cipant
https://www.dbs.com/investors/fixed-income/capital-instruments,,,,,,,,
,,,,,,,,
,,,prevailing five-year US Dollar Treasury Rate plus 1.915% per annum.,Distributions are paid,semi-annually on 27 Fe,bru,ary and,27 Au
,,,,,,,,
,,,"For more information on each instrument, please refer to the “Capita",l Instruments” section,(unaudited) published,on D,BS web,site
,,,,,,,,
,,,https://www.dbs.com/investors/fixed-income/capital-instruments,,,,,
