The fol,low,ing table,provides additional,information o,n the financial in,struments that are,subject to ECL as at 31 December 2024 and 2023. FVPL,,
,,,,,,,,,
assets,and,FVOCI e,quity instruments ar,e not subject,to ECL and there,fore not reflected,in the tables.,,
,,,,,,,,,
,,,,,,(d),ECL balances,,
,,,,,,,,,
,,,,,,,,,
ECL on,gua,rantees a,nd other off-balance,sheet,,,,,
,,,,,,,,,
Total E,CL,,,,,,,,
,,,,,,,,,
,,,,,,,,# Represents <,1%
,,,,,,,,(a) Basel 12-mon,th PDs a
,,,,,,,,,
,,,,,,,,Sensitivity of,ECL
,,,,,,,,,
,,,,,,,,12-month ECL,instead
,,,,,,,,,
,,,,,,,,lifetime instead,of 12-
ECL on,gua,rantees a,nd other off-balance s,heet,,,,,
,,,,,,,,,
Total E,CL,,,,,,,,
,,,,,,,,,
# Am,ount,under $5,"00,000",,,,,,
(a) Sta,ge 2,Loans and,advances to customer,s includes speci,al mention loans of,"$3,692 million (2023:","$2,443 million) (See Note 41.2)",,
(b) Incl,ude,s loss allo,wances of $34 million (2,023: $32 million,) for debt securitie,s that are classified a,s FVOCI: $6 million (2023: $4 million) for Government securities,,
and,tre,asury bills,and $28 million (2023:,$28 million) for,Bank and corporat,e debt securities. (See,Notes 16 and 17),,
(c) Com,pri,se of amou,nts in “Cash and balan,ces with central,"banks”, “Due from",banks” and “Other as,sets” that are subject to ECL,,
(d) Bal,ance,s exclude,off-balance sheet expo,sures,,,,,
