fix its remuneration,.,,,,,
,,,,,,
"being eligible, offer",themsel,ves for re-election:,,,,
,,,,,,
Key information on,"Mr Lim,","Dr Cho and Mr Tham can be found on pages 185, 186, 1",88 and 208 to 213,,,
,,,,,,
respectively of the,2024 Ann,ual Report.,,,,
,,,,,,
"To consider and, if",thought,"fit, to pass the following Resolutions which will be prop",osed as ORDINARY,,,
,,,,,,
RESOLUTIONS:,,,,,,
,,,,,,
,,,,(as hereafter,"defined),",at su
Key information o,n Ms Tan,can be found on pages 208 to 213 of the 2024 Annual,Report.,,,
,,,,,,
,,,,to the Maxim,um Price,(as h
,,,,,,
(ii) make o,r grant o,"ffers, agreements or options (collectively, “Instruments”)",that might or would require,(ii) off-mar,ket purch,ase(
,,,,,,
,,,,the Dir,ectors as,they
,,,,,,
Directors ma,y in their,absolute discretion deem fit; and,,,,
