DBS,GROUP H,OLDINGS,LTD,AND ITS,SUBSIDIARIES,,,
,,,,,,,,
South and S,outheast Asia,,,,million due to higher specif,ic allowa,nces and to a,
,,,,,general allowance write-ba,ck in the,previous yea,r.
,,,,,,,,
Second-half,net profit was st,able from a year,ago at,,,,,
"$152 million,",with increased,contribution from,India,,,,,
,,,,,Rest of the World,,,
,,,,,,,,
mostly offset,by higher allow,ances in Indone,sia. Tot,al,,,,
income grew,11% to $789 m,illion driven by in,crease,s in,Second-half net profit decr,eased 3%,from a year,ago to
net interest in,come and fee i,ncome. Expense,s rose,4%,$230 million. Total income,rose 17%,to $444 milli,on from
to $491 millio,"n, resulting in a",25% growth in,profit be,fore,increases in net interest in,come and,other non-in,terest
allowances to,$298 million. T,he increase wa,s offset,by a,income. Fee income was li,ttle chan,ged. Expense,s
rise in total al,lowances from,$34 million to $1,03 milli,on,increased 18% to $87 milli,on. Total,allowances ro,se
due to Indon,esia which had,higher specific al,lowanc,es,from a $9 million to $29 mi,llion.,,
and a lower g,eneral allowan,ce write-back.,,,,,,
,,,,,Compared to the previous,"half, net",profit was 8%,higher.
Net profit fell,26% from the p,revious half as s,table to,tal,Total income and expense,s rose 9%,and 21%,
income was,more than offse,t by a 9% rise in,expens,es,respectively. Total allowan,ces decli,ned 26%.,
and 45% incr,ease in total all,owances.,,,,,,
,,,,,"For the full year, net profit",was 4% l,ower at $443,million.
For the full ye,"ar, net profit ro",se 10% to a reco,rd $35,7,Total income grew 15% to,$852 mill,ion from high,er net
million. Total,income rose 10,% due mainly to,a 14%,,interest income and other,non-intere,st income.,
increase in n,et interest inco,me. Expenses we,re 3%,,Expenses were 16% highe,r at $159,million due to,higher
higher. Total,allowances ros,e from $84 millio,n to $1,74,staff costs. Total allowance,s rose fr,om a $3 millio,n write-
,,,,,back a year ago to a charg,e of $68,million.,
