Non-performing assets by geography(a),,Past due,non-performing assets by industry,,
,,,,,
,Specific,,,,
NPAs,allowances,,,,
,,,,,
,,,Analysed by external ratings,,
,,,,,
,,,,(Gross),(Gross)
,,,,,
(a) Based on the location of incorporation of the borrower,,,,,
,,,,,
,Specific,Past due,non-performing assets by geography(a),,
NPAs,allowances,,,,
,,,,,
Non-performing assets by past due period,,,(a),,
,,(a) Based o,n the location of incorporation of the borrower,,
,,,,,
,,,(Gross) (Gross),(Gross),(Gross)
,,,,,
Secured non-performing assets by collateral type,,,,,
,,,,,
,,,"(a) Based on the location of incorporation of the issuer (for debt securities), counterparty (for derivative assets), borrower",(for loans) or the,issuing
