The,valuation proc,ess and fair value,hierarchy p,olicies applied,for the,current financ,ial peri,od a,re consisten,t with,those for
the f,inancial year e,nded 31 Decembe,r 2023.,,,,,,,,
,,,,,,,,,,,
Fair,Value Hierar,chy,,,,,,,,,
,,,,,,,,,,,
The,following table,presents assets a,nd liabilitie,s measured at,fair val,"ue, classified b",y leve,l wit,hin the fair v,alue hi,erarchy.
,,,,,,,,,,,
,,,,31 Dec 2024,,,,,31 Dec 20,23,
,,,,,,,,,,,
In,$ millions,L,evel 1 L,evel 2 Lev,el 3,Total L,evel 1,L,evel 2 Le,vel 3,Total
,,,,,,,,,,,
As,sets,,,,,,,,,,
,,,,,,,,,,,
Fin,ancial assets,at FVPL1,,,,,,,,,
-,Government s,ecurities and,,,,,,,,,
,,,,,,,,,,,
,,,"12,931","4,921",-,"17,852","13,130",,"3,147",-,"16,277"
,treasury bill,s,,,,,,,,,
-,Bank and cor,porate,,,,,,,,,
,,,,,,,,,,,
,,,"25,476","8,490",82,"34,048","16,947",,"4,782",108,"21,837"
,securities,,,,,,,,,,
-,Other financia,l assets,"2,605","41,325",-,"43,930",368,,"28,955",-,"29,323"
,,,,,,,,,,,
FV,OCI2 financial,assets,,,,,,,,,
-,Government s,ecurities and,,,,,,,,,
,,,,,,,,,,,
,,,"35,376","3,919",-,"39,295","27,340",,"2,492",-,"29,832"
,treasury bill,s,,,,,,,,,
-,Bank and cor,porate,,,,,,,,,
,,,,,,,,,,,
,,,"17,952","4,697",831,"23,480","17,694",,"5,248",632,"23,574"
,securities,,,,,,,,,,
-,Other financia,l assets,19,"7,801",-,"7,820",,-,"5,052",-,"5,052"
,,,,,,,,,,,
De,rivative assets,,56,"27,840",1,"27,897",35,,"22,543",122,"22,700"
,,,,,,,,,,,
Lia,bilities,,,,,,,,,,
Fin,ancial liabilitie,s at FVPL1,,,,,,,,,
,,,,,,,,,,,
-,Other debt sec,urities,-,"19,911",-,"19,911",,-,"15,880",-,"15,880"
,,,,,,,,,,,
-,Other financial,liabilities,"3,451","45,352",-,"48,803","3,040",,"25,710",-,"28,750"
,,,,,,,,,,,
De,rivative liabiliti,es,156,"26,513",1,"26,670",57,,"23,399",1,"23,457"
,,,,,,,,,,,
Not,es:,,,,,,,,,,
1,Refers to fair,value through profit or,loss,,,,,,,,
2,Refers to fair,value through other co,mprehensive,income,,,,,,,
,,,,,,,,,,,
The,bank and corp,orate securities cla,ssified as,Level 3 at 31 D,ecemb,er 2024 comp,rised m,ainl,y securities,which,were
mark,ed using appr,"oximations, less liq",uid bonds,and unquoted,equity,securities valu,ed bas,ed o,n net asset,value,of the
inve,stments.,,,,,,,,,,
,,,,,,,,,,,
.,Off-balanc,e Sheet Items,,,,,,,,,
,,,,,,,,,,,
In,$ millions,,,,31,Dec 2024,30,Jun,2024,31,Dec 2023
,,,,,,,,,,,
Co,ntingent liabilit,ies,,,,"37,931",,3,"8,627",,"38,619"
,,,,,,,,,,,
Co,mmitments1,,,,,"439,788",,43,"0,825",,"424,983"
,,,,,,,,,,,
Fin,ancial derivati,ves,,,,"3,436,974",,"3,19","0,933",,"2,908,465"
,,,,,,,,,,,
Not,e:,,,,,,,,,,
1,Includes com,mitments that are unco,nditionally ca,ncellable at any t,ime of $,"362,303 million a",s at 31,Dec 2,024 (30 Jun 2,024: $35,"6,781 millio"
,31 Dec 2023:,"$348,868 million).",,,,,,,,,
