2,Q net,profit down,5%,QoQ,,,,,
,,,,,,,,,
(S$,m),,,2Q24 Q,oQ %,,,,
,,,,,,,,,
,,,,,,,Commercial book net interest,income rise,s 3%
Tot,al income,,,"5,482",(1),,,,
,,,,,,,,,
,,,,,,,6bp NIM expansion,,
,,,,,,,,,
C,ommercia,l book,,"5,295",(0),,,,
,,,,,,,,,
M,arkets tra,ding,,187,(24),,Fee income at new high,,
,,,,,,,,,
,,,,,,,,,
Ex,penses,,,"2,172",4,,Excluding non-recurring gains,", Commerci",al bo
,,,,,,,,,
Pr,ofit before,allowances,,"3,310",(5),,other non-interest income dec,lines 15%,
,,,,,,,,,
All,owances,,,148,10,,Markets trading income declin,es 24%,
Ne,t profit,,,"2,803",(5),,,,
,,,,,,,,,
,,,,,,,Expenses up 4% led by higher,staff costs,
Re,ported net,profit,,"2,789",(5),,,,
,,,,,,,,,
,,,,,,,Impact on earnings:,positive,
,,,,,,,,,
,,+3% +0%,-2,3% -2,4%,+,4%,negativ,e
,"2,956",,,,,,,,
,,,,,,,,,
,,5,,,,,,,"2,803"
,,122,1,"43
5",9,,93,,
,(5),,,,,,29 16,28,
,,,,,,,,,(14)
n,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"2,951",,,,,,,,"2,789"
,,,,,,,,,
1,Q24 net,Net Fee,Tre,asury Mar,kets E,xp,enses GP SP,Tax and 2,Q24 n
,profit,interest income,cus,tomer tra,ding,,,others,profit
,,income,sal,es & inc,ome,,,,
