,1,Q net,profit rise,s 2,4,% Qo,Q,,,,
,,,,,,,,,,,
,(S$,m),,,,1Q24,Q,oQ %,,,
,,,,,,,,,,,
,Tot,al income,,recor,d,"5,557",,11,,Commercial book total income up,9% led by re
,,,,,,,,,,,
,,,,,,,,,,,
,C,ommercia,l book,,,"5,311",,9,,fee and treasury customer sales,
,,,,,,,,,,,
,M,arkets tra,ding,,,246,,>100,,Commercial book NIM rises 2bp,
,,,,,,,,,,,
,,,,,,,,,,,
,Ex,penses,,,,"2,079",,(6),,Markets trading income more tha,n doubles
,,,,recor,d,,,,,,
,Pr,ofit before,allowances,,,"3,478",,24,,,
,,,,,,,,,,Expenses down 6% due partly to,non-recurring
,,,,,,,,,,,
,All,owances,,,,135,,(5),,in the previous quarter,
,,,,recor,d,,,,,,
,Ne,t profit,,,,"2,956",,24,,,
,,,,,,,,,,,
,,,,,,,,,,Allowances decline from lower S,P
,Re,ported net,profit,,,"2,951",,30,,,
,,,,,,,,,,,
,,,,,,,,,,Impact on earnings:,positive
,,,,,,,,,,,
,,,+0% +20,%,+,59%,+1,18%,-,6%,negative
,,,,,,,,,,,
,,,,,,,,,,,"2,956"
,,,,,,,,,1,26 19 26 1,20
Citi,,"2,393",,,,,1,33,,,(5)
,,,176,,2,31,,,,,
integratio,n,(124),10,,,,,,,,
,,,,,,,,,,,
and CSR,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,"2,951"
,,,,,,,,,,,
,,"2,269",,,,,,,,,
,,,,,,,,,,,
,4,Q23 net,Net Fee,,Tre,asury,Ma,rkets E,xp,enses GP SP Tax,and 1Q24 n
,,profit,interest incom,e,cus,tomer,tra,ding,,oth,ers profit
,,,income,,sal,es &,inc,ome,,,
