4,Q net,profit up 10,% Y,oY,,,,,,,
,,,,,,,,,,,
(S$,m),,,4Q24,Yo,Y %,,,,,
,,,,,,,,,,,
Tot,al income,,,"5,505",,10,,Commercial book net,interest,income rise,s 5%
,,,,,,,,,,,
C,ommercia,l book,,"5,347",,9,,from 2bp increase in,NIM and,balance she,et
,,,,,,,,,,,
M,arkets tra,ding,,158,,40,,growth,,,
,,,,,,,,,,,
,,,,,,,,,,,
Ex,penses,,,"2,395",,9,,Fee income up 12% l,ed by we,alth manage,ment
Pr,ofit before,allowances,,"3,110",,11,,treasury customer sa,les also,higher,
,,,,,,,,,,,
All,owances,,,209,,47,,Markets trading inco,me rises,40% from lo,w ba
,,,,,,,,,,,
Ne,t profit,,,"2,622",,10,,,,,
,,,,,,,,,,,
,,,,,,,,"Expenses up 9%, cos",t-income,ratio stable,
Re,ported net,profit,,"2,522",,11,,,,,
,,,,,,,,,,,
,,,,,,,,Impact on,earnings,: positive,
,,,,,,,,,,,
,,+5% +12%,+41,%,+4,0%,+,9%,,negativ,e
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,"2,622"
,"2,393",101,15,8,4,5,1,"90
23",90,12,
e,(124),194,,,,,,,,,(100)
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,"2,269",,,,,,,,,,"2,522"
,,,,,,,,,,,
,,,,,,,,,,,
4,Q23 net,Net Fee,Treas,ury,Mar,kets E,xp,enses GP,SP,Tax and 4,Q24 n
,profit,interest income,custo,mer,trad,ing,,,,others,profit
,,income,sale,s &,inco,me,,,,,
