DBS GRO,UP HOLD,INGS LTD,AND ITS,SU,BSIDIARIES,,,,
,,,,,,,,,
ADDITIONAL INF,ORMATIO,N,,,,,,,
,,,,,,,,,
SHARE CAPITAL,,,,,,,,,
,,,,,,,,,
(a) The movement in,the number of,issued and fully,paid-up ordi,nary s,hares of the Company,is as f,ollows:,,
,,,,,,,,,
,,,,Yea,r Year,2n,d Half,2n,d Half
Number of shar,es (million),,,202,4 2023,,2024,,2023
,,,,,,,,,
Issued Ordinary,shares,,,,,,,,
,,,,,,,,,
Balance at begin,ning of period,,,"2,58","8 2,588",,"2,846",,"2,588"
,,,,,,,,,
Issue of bonus s,hares,,,25,8 -,,-,,-
,,,,,,,,,
Balance at end o,f period,,,"2,84","6 2,588",,"2,846",,"2,588"
,,,,,,,,,
Treasury share,s,,,,,,,,
,,,,,,,,,
Balance at begin,ning of period,,,(8,) (14),,(2),,(9)
,,,,,,,,,
Purchase of trea,sury shares,,,(5,) -,,(5),,-
,,,,,,,,,
Issue of bonus s,hares,,,,# -,,-,,-
,,,,,,,,,
Shares transferr,ed pursuant to,DBSH Share Pl,an,,7 6,,1,,1
,,,,,,,,,
Balance at end o,f period,,,(6,) (8),,(6),,(8)
,,,,,,,,,
Issued Ordinary,shares net of,Treasury shar,es,"2,84","0 2,580",,"2,840",,"2,580"
,,,,,,,,,
# represents les,"s than 500,000",shares,,,,,,,
,,,,,,,,,
"On 26 April 2024,",the Group iss,ued 258 million,bonus share,s on,the basis of one bonu,s shar,e for every,existi,ng 10
ordinary shares h,eld. The bonus,shares qualify fo,r dividend pa,ymen,ts from the first interim,divide,nd of the fin,ancial,year
ended 31 Decem,ber 2024.,,,,,,,,
,,,,,,,,,
b) The weighted ave,rage number o,f Issued Ordinar,y shares net,of Tr,easury shares (both ba,sic and,fully dilute,d) for,the fu
"year of 2024 is 2,",843 million1.,,,,,,,,
,,,,,,,,,
INTERESTED PART,Y TRANSACT,IONS PURSUA,NT TO LISTI,NG R,ULE 920(1),,,,
,,,,,,,,,
The Company has n,ot obtained a g,eneral mandate,from shareh,olders,for Interested Person,Transa,ctions.,,
,,,,,,,,,
CONFIRMATION OF,DIRECTORS,AND EXECUT,IVE OFFICE,RS’,UNDERTAKINGS PU,RSUA,NT TO LIS,TING,RUL
720(1),,,,,,,,,
,,,,,,,,,
The Company has pr,ocured undert,akings from all it,s directors a,nd ex,ecutive officers in comp,liance,with Listing,Rule,720(1
,,,,,,,,,
REPORT OF PERSO,NS OCCUPYI,NG MANAGERI,AL POSITIO,NS W,HO ARE RELATED T,O A D,"IRECTOR,",CEO,OR
SUBSTANTIAL SHA,REHOLDER,,,,,,,,
,,,,,,,,,
Pursuant to Rule 704,(13) of the SGX,"Listing Manual,",DBSH wishe,s to a,dvise that there are no,person,s occupyin,g a m,anage
"position in DBSH, DB",S Bank Ltd or,any of the princi,pal subsidiar,ies of,DBSH who are relative,s of a,director or,chief e,xecut
officer or substantial,shareholder of,DBSH.,,,,,,,
,,,,,,,,,
Note:,,,,,,,,,
1 The weighted av,erage number of o,rdinary shares has,been adjusted,retrosp,ectively for the 258 million,bonus s,hares issued,on 26,April 20
as if the bonus iss,ue had occurred o,n 1 January 2024,,,,,,,
