N e w s R,e l e a s,e,,,
,,,,,
Ref No. 01/2025,,,,,
,,,,,
DBS FULL-YE,AR NET PR,OFIT UP 11%,TO NE,W HIGH OF S,GD 11.4
RETURN ON E,QUITY OF,18.0% SUSTA,INED AT,PREVIOUS,YEAR’S
,,,,,
,,* *,*,,
,,,,,
Board,proposes,final dividend,of 60 ce,nts and will,introduc
a qua,rterly Cap,ital Return div,idend fo,r financial y,ear 2025
,,,,,
Singapore,", 10 Febru",ary 2025 – DBS,Group,achieved a re,cord per
,,,,,
2024 as net profit,rose 11%,to SGD 11.4 bi,"llion, wit",h return on eq,uity at 1
,,,,,
income grew 10%,to SGD 2,2.3 billion as co,mmercia,l book net int,erest ma
,,,,,
"expanded, fee inc",ome cross,ed SGD 4 billio,n for the,"first time, tre",asury cu
,,,,,
sales reached a n,ew high a,nd markets trad,ing inco,me rebounded,. The co
,,,,,
ratio was unchan,ged at 40%,. Asset quality,was sou,nd with specif,ic allowa
,,,,,
basis points of lo,ans.,,,,
,,,,,
DBS/Fourth-quarter 202,4 results,Page 1,of 8,DBS Group H,oldings Ltd
,,,,12 Marina,Boulevard
,,,,DBS Asia,Central @
,,,,Marina Ba,y Financial
,,,,Cen,tre Tower 3
,,,,Singap,ore 018982
,,,,,
Co. Reg. No. 19990115,2M,,,,
