CUSTOMER LO,AN,S,,,,,,,
,,,,,,,,,
($m),,,30,J,un 202,4,31 D,ec 2023 30 J,un 2023
,,,,,,,,,
Gross,,,,,"430,91",2,,"422,152","421,583"
,,,,,,,,,
Less:,,,,,,,,,
,,,,,,,,,
ECL1 Stage 3 (S,P),,,,"2,35",5,,"2,347","2,300"
,,,,,,,,,
ECL1 Stage 1 &,2 (G,P),,,"3,72",0,,"3,642","3,570"
,,,,,,,,,
Net total,,,,,"424,83",7,,"416,163","415,713"
,,,,,,,,,
By business un,it,,,,,,,,
Consumer Bank,ing/,Wealt,h Management,,"131,65",8,,"131,772","123,195"
Institutional Ban,king,,,,"295,84",3,,"285,378","293,203"
Others,,,,,"3,41",1,,"5,002","5,185"
,,,,,,,,,
Total (Gross)2,,,,,"430,91",2,,"422,152","421,583"
,,,,,,,,,
By geography3,,,,,,,,,
Singapore,,,,,"191,64",3,,"193,044","194,053"
Hong Kong,,,,,"66,05",6,,"66,065","68,846"
Rest of Greater,Chi,na,,,"61,43",9,,"59,468","52,919"
South and Sout,heas,t Asia,,,"34,58",6,,"31,267","33,027"
Rest of the Worl,d,,,,"77,18",8,,"72,308","72,738"
Total (Gross) 2,,,,,"430,91",2,,"422,152","421,583"
,,,,,,,,,
By industry,,,,,,,,,
,,,,,,,,,
Manufacturing,,,,,"44,09",0,,"42,402","46,744"
,,,,,,,,,
Building and con,stru,ction,,,"112,59",0,,"113,246","112,511"
,,,,,,,,,
Housing loans,,,,,"85,29",6,,"86,925","80,800"
,,,,,,,,,
General comme,rce,,,,"45,29",3,,"38,684","38,554"
,,,,,,,,,
"Transportation,",stor,age &,communications,,"29,94",4,,"31,316","33,025"
,,,,,,,,,
Financial institut,ions,", inve",stment & holding,,,,,,
,,,,,"38,18",2,,"35,786","39,305"
,,,,,,,,,
companies,,,,,,,,,
,,,,,,,,,
Professionals &,priv,ate ind,ividuals (excluding,,,,,,
,,,,,,,,,
,,,,,"41,30",1,,"39,451","36,219"
housing loans),,,,,,,,,
,,,,,,,,,
Others,,,,,"34,21",6,,"34,342","34,425"
,,,,,,,,,
Total (Gross)2,,,,,"430,91",2,,"422,152","421,583"
,,,,,,,,,
By currency,,,,,,,,,
,,,,,,,,,
Singapore dollar,,,,,"162,52",7,,"163,933","163,574"
,,,,,,,,,
US dollar,,,,,"106,86",3,,"101,344","110,437"
,,,,,,,,,
Hong Kong dolla,r,,,,"47,68",1,,"46,923","51,062"
,,,,,,,,,
Chinese yuan,,,,,"20,99",8,,"21,368","18,592"
,,,,,,,,,
Others,,,,,"92,84",3,,"88,584","77,918"
,,,,,,,,,
Total (Gross)2,,,,,"430,91",2,,"422,152","421,583"
,,,,,,,,,
Notes:,,,,,,,,,
1 Refers to expe,cted,credit lo,ss,,,,,,
2 30 Jun 2024 a,nd 31,Dec 2,023 included impact from the consolidation of C,iti,Taiwan.,Loans ac,quired fr,om Citi Taiwan integration,
amounted to $,10 bi,llion on,12 August 2023,,,,,,
3 Loans by geog,raph,y are de,termined according to the location where the b,orr,"ower, or",the issui,ng bank,in the case of bank backe,d export
"financing, is inc",orpo,rated,,,,,,,
,,,,,,,,,
Gross customer,loa,ns ros,e 3% or $11 billion in,O,ver the,first six,month,"s, loans grew 1% or $",5 billion
constant-curren,cy t,erms f,rom a year ago to $431,in,consta,nt-curre,ncy ter,"ms, led by increases",of $3
billion mainly du,e to,the c,onsolidation of Citi Taiwan,bil,lion ea,ch in tra,de loa,ns and non-trade corp,orate
which contribut,ed $,10 billi,on.,lo,ans. W,ealth ma,nagem,ent loans were also,higher.
,,,,Th,ese in,creases,were,moderated by declines,in
,,,,ho,using,and othe,r loans,.,
