up 10% to reco,rd,,,,,,
,,,,,,,
,,,,,,,
,,"4,308",,"2,156",,"2,224",
,,,,,,,
,,,,,,,"2,084"
,"3,940",,,,,,
,,,,,,,
,,,"1,888",,,401,
,,796,,,,,
,,,,530,"1,777",,395
,750,,,,,,
,,,,,,,
Markets trading,,,362,,261,,
,,,,,,,
,,"1,070",,,,548,
,,,,,,,
,"1,099",,,517,,,522
,,,,,,,
,,,478,,,,
,,,,,548,,
Other non-interest,,,,,,,
,,,,,,,
,,,,,,,
income,,,,,,,
,,,,,,,
,,"2,442",,,,"1,275",
,,,,,,,"1,167"
Net fee income,"2,091",,"1,048","1,109",968,,
,,,,,,,
,,,,,,,
,1H24,1H25,2Q24,3Q24,4Q24,1Q25,2Q25
,,,,,,,
Commercial book,"3,190","3,512","1,526","1,626","1,516","1,823","1,689"
,,,,,,,
YoY (%),24,10,19,21,21,10,11
