DBS G,RO,UP HOLDING,S LTD AND ITS,SUBSIDIAR,IES,,,
,,,,,,,,
First Half,,,,also stable in con,stant-c,"urrency terms,",with Casa,and
,,,,fixed deposits little,chan,ged.,,
First-half net profi,t rose,9% from a year ag,o to a new high,,,,,
of $5.76 billion. To,tal in,come increased 11,% to $11.0,Commercial book,net fe,e income rose,27% from,a year
"billion, driven by b",road,-based growth in net,interest,ago to a record $1,.05 bi,llion. Wealth m,anagemen,t fees
"income, fee incom","e, an",d treasury custome,r sales. The,grew 37% to $518,millio,n driven by a s,hift from,
cost-income ratio,was,at 39%. Asset qualit,y remained,deposits into inve,stmen,ts and bancass,urance as,well
resilient with spec,ific al,lowances at nine ba,sis points of,as an expansion i,n asse,ts under mana,gement. C,ard
loans. Return on e,quity,"was at 18.8%, near",record levels.,fees increased 32,% to $,313 million fro,m higher,
,,,,spending. The co,nsolida,tion of Citi Tai,wan benefi,ted
Commercial book,net i,nterest income rose,6% to $7.42,wealth manageme,nt an,d card fees. Lo,an-related,fees
billion. Net interes,t mar,gin increased five b,asis points to,"were also higher,",rising,40% to $186 m,illion. Com,pared
2.80% from highe,r inte,rest rates. Loans gr,ew 1% or $5,to the previous qu,"arter,",net fee income,was slight,ly
billion in constant-,curre,ncy terms over the f,irst half to,higher.,,,,
"$425 billion, led b",y trad,e loans and non-tra,de corporate,,,,,
loans. Deposits in,creas,ed 2% or $9 billion i,n constant-,Commercial book,other,non-interest inc,ome rose,3%
currency terms to,$551,billion. Casa outflo,"ws, which",from a year ago to,$478,"million, driven",by strong,
slowed from the p,revio,"us year, were offset",by an increase,treasury customer,sales,. Excluding non,-recurring,"gains,"
in fixed deposits.,,,,it was 15% lower,than t,he previous qua,rter.,
,,,,,,,,
Commercial book,net f,ee income increased,25% to $2.09,Markets trading in,come,of $187 million,was 6% h,igher
"billion, led by dou",ble-di,git percentage grow,th in wealth,than a year ago a,nd 24,% lower compa,red to the,
management fees,", car",d fees and loan-relat,ed fees.,previous quarter.,,,,
,,,,,,,,
Commercial book,othe,r non-interest incom,e rose 23% to,Expenses rose 12,% fro,m a year ago to,$2.17 billi,"on,"
$1.10 billion. Excl,uding,non-recurring gains,", it increased",with Citi Taiwan a,ccoun,ting for five per,centage po,ints
12% as treasury c,usto,mer sales reached a,new high.,of the increase. C,ompar,ed to the previ,ous quarte,"r,"
,,,,expenses rose 4%,led b,y higher staff c,osts. The,cost-
Markets trading in,come,was little changed,at $433 million.,income ratio was,at 40%,.,,
,,,,,,,,
Expenses rose 11,% to,"$4.25 billion, with C",iti Taiwan,Profit before allow,ances,was $3.31 billi,"on, 6% hig",her
accounting for five,perc,entage points of the,increase.,than a year ago a,nd 5%,lower than the,previous,
Compared to the,previ,"ous half, expenses w",ere little,quarter's record.,,,,
changed. The cos,t-inc,ome ratio was at 39,%.,,,,,
,,,,,,,,
Profit before allow,ance,s increased 10% to,a record $6.79,Balance Sheet,,,,
billion.,,,,,,,,
,,,,Asset quality was,resilie,nt. The NPL rat,io was un,change
Including one-tim,e inte,gration costs of $19,million for Citi,at 1.1% over the s,ix mo,nths as new no,n-performi,ng ass
"Taiwan, first-half",net pr,ofit amounted to $5.,74 billion.,formation was offs,et by,repayments an,d write-off,s. First
,,,,half specific allow,ances,amounted to $,210 million,or nin
,,,,basis points of loa,"ns, w",hile general allo,wances of,$73
Second Quarter,,,,million were set a,side. T,otal allowance,reserves,
,,,,amounted to $6.5,5 billio,"n, resulting in a",n allowan,ce
Second-quarter n,et pro,fit rose 4% from a y,ear ago to,coverage of 129%,and o,f 227% after c,onsidering,
"$2.80 billion, with",retur,n on equity at 18.2%,. Total,collateral.,,,,
income increased,9% t,o $5.48 billion. Com,mercial book,,,,,
net interest incom,e wa,s higher due to bala,nce sheet,Liquidity and capit,al rem,ained healthy.,The liquidi,ty
growth and a sligh,tly hi,gher net interest ma,"rgin, fee",coverage ratio wa,s at 1,48% and the ne,t stable fu,nding
income was at a r,ecord,", and treasury custo",mer sales,ratio was at 116%,. The,Common Equit,y Tier 1 rat,io was
remained strong.,Mark,ets trading income w,as also,at 14.8% while th,e lever,age ratio was a,t 6.5%. Al,l of
higher. The cost-i,ncom,e ratio was at 40%.,Compared,these ratios were,comfo,rtably above re,gulatory,
to the previous qu,arter’,"s record, net profit w",as 5%,requirements.,,,,
lower.,,,,,,,,
,,,,,,,,
Commercial book,net i,nterest income incre,ased 5%,,,,,
from a year ago to,$3.7,7 billion as net inter,est margin,,,,,
rose two basis poi,nts t,"o 2.83%, while loans",and,,,,,
deposits grew 3%,and,6% in constant-curr,ency terms,,,,,
"respectively, bolst",ered,by the consolidation,of Citi,,,,,
Taiwan. Compare,d to t,"he previous quarter,",net interest,,,,,
income rose 3% a,s net,interest margin incr,eased six,,,,,
basis points led b,y fixe,d-rate asset repricin,g. Loans,,,,,
were stable in con,stant,-currency terms as,growth in,,,,,
trade loans and w,ealth,management loans,offset a,,,,,
decline in non-tra,de co,rporate loans. Depo,sits were,,,,,
,,,,,,,,
,,,,,,,,7
