,DBS,GROU,P HOL,DINGS L,TD AND ITS,SUBSIDIARIES,,,,
,,,,,,,,,,
,NET INTERES,T INCO,ME,,,,,,,
,,,,,,,,,,
,In $m,,,,1st,Half 2025 1st Half,2024,2nd H,alf 2,024
,,,,,,,,,,
,Net interest i,ncome (,NII),,,"7,329","7,099",,"7,",325
,,,,,,,,,,
,Less: Markets,Trading,,,,(15),(317),,(3,02)
,,,,,,,,,,
,Commercial,Book NI,I,,,"7,344","7,416",,"7,",627
,,,,,,,,,,
,Average inte,rest-bea,ring assets,(IBA),,"709,263 66","8,473",,"683,",738
,Less: Markets,Trading,,,,"141,953 13","5,392",,"141,",226
,,,,,,,,,,
,Commercial,Book av,erage IBA,,,"567,310 53","3,081",,"542,",512
,,,,,,,,,,
,Net interest,margin (,%)1,,,2.08,2.14,,,2.13
,,,,,,,,,,
,Commercial,Book NI,M (%)1,,,2.61,2.80,,,2.80
,,,,,,,,,,
,,,1st,Half 2025,,1st Half 2024,2nd,Half 2024,,
,Average bala,nce,Average,A,v e r a g e Averag,e A v e r a g e,Average,,A v e,r a g e
,sheet,,balance,Interest,rate balanc,e Interest rate,balance,Interest,,rate
,,,($m),($m),(%) ($m,) ($m) (%),($m),($m),,(%)
,,,,,,,,,,
,Customer non,-trade,,,,,,,,
,,,,,,,,,,
,,,"390,459","8,393","4.33 383,07","1 9,221 4.83","380,925","8,891",,4.63
,loans,,,,,,,,,
,,,,,,,,,,
,Trade assets,,"41,615","1,044","5.06 41,39","0 1,236 5.99","43,260","1,237",,5.67
I,nterbank asse,ts2,"94,167","1,483","3.18 89,57","8 1,835 4.11","91,887","1,747",,3.77
,,,,,,,,,,
,Securities and,,,,,,,,,
,,,"183,022","3,621","3.99 154,43","4 3,175 4.12",,,,
,,,,,,,"167,666","3,585",,4.24
,others,,,,,,,,,
,,,,,,,,,,
I,nterest-beari,ng,,,,,,,,
,,,,,,,,,,
,,,"709,263","14,541","4.13 668,47","3 15,467 4.64","683,738","15,460",,4.49
,assets,,,,,,,,,
,,,,,,,,,,
,Customer dep,osits,"571,529","5,195","1.83 543,67","6 6,374 2.35","551,844","5,988",,2.15
,Other borrowin,gs,"100,610","2,017","4.04 86,88","2 1,994 4.60","94,887","2,147",,4.49
,,,,,,,,,,
,,,,,,,,,,
I,nterest-beari,ng,"672,139","7,212","2.16 630,55","8 8,368 2.66","646,731","8,135",,2.50
,liabilities,,,,,,,,,
,,,,,,,,,,
,Net interest,,,,,,,,,
,,,,,,,,,,
,,1,,"7,329",2.08,"7,099 2.14",,"7,325",,2.13
,income/ma,rgin,,,,,,,,
,,,,,,,,,,
,Notes:,,,,,,,,,
,1 Net interest,margin is n,et interest inc,ome expresse,d as a percentage of av,erage interest-bearing assets.,,,,
,2 Includes non,-restricted,balances with,central banks,,,,,,
,,,,,,,,,,
F,irst-half net in,terest inc,ome rose 3,% from a ye,ar ago to s,heet growth. Markets trading,net interes,t income,,
$,7.33 billion as,lower co,mmercial b,ook net inte,rest income im,"proved, supported by lower",funding co,sts.,,
w,as more than,offset by,higher mar,kets trading,net interest,,,,,
in,come. Comm,ercial bo,ok net inter,est income,was 1% C,ompared to the previous hal,"f-year, net i",nterest inc,ome,
lo,wer at $7.34,billion. N,et interest m,argin declin,ed 19 basis w,as stable as balance sheet g,rowth offse,t the impa,ct of,a
p,oints to 2.61%,", reflecti",ng US Fed r,ate cuts an,d lower Sora fi,ve-basis-point decline in net,interest ma,rgin to 2.08,%.,
a,nd Hibor. The,impact o,f lower inter,est rates w,as mitigated,,,,,
b,y balance she,et hedgi,ng and most,ly offset by,balance,,,,,
