To protect our,customers fr,om new scam,,,,
,,,,,,
"typologies, we",rolled out ne,w security,,,,
,,,,,,
measures that,can thwart m,alware,,,,
,,,,,,
threats and en,able custome,rs to lock up,,,,
,,,,,,
their accounts.,These meas,ures add to,,,,
,,,,,,
existing safegu,"ards, includin",g surveillance,,,,
,,,,,,
and monitorin,g systems en,abled by,,,,
,,,,,,
artificial intellig,ence and ma,chine,,,,
,,,,,,
learning. We al,so worked wi,th ecosystem,,,,
,,,,,,
partners includ,ing the Singa,pore Police,,,,
,,,,,,
Force to dial up,customer e,ducation,,,,
,,,,,,
through variou,s digital litera,cy and fraud,,,,
,,,,,,
prevention co,mmunity prog,rammes.,,,,
,,,,,,
,,,,,,
,,,,,,
first,bank-bac,ked,,,,
,,,,,,
mul,ti-family o,ffice,,,,
,,,,,,
VCC,for wealth,families,,,finance busine,ss
,,,,,,
,,,We continued,to leverage data,We expanded our consume,r
,,,,,,
worth families,to set up fam,ily offices in,analytics and,artificial intelligence,finance business by workin,g with
,,,,,,
"Singapore, DB",S Private Ban,k launched,and machine l,earning (AI/ ML),11 ecosystem partners in v,arious
,,,,,,
the world’s firs,t bank-backe,d multi-,,,markets outside Singapore.,They
,,,,,,
family office th,at leverages,Singapore’s,customers. In,"2023, we engaged 8.6","include Kredivo, JD.com and",Cred
,,,,,,
Variable Capit,al Company s,tructure. The,million custom,ers across the region,The volume of loans disbur,sed
,,,,,,
programme o,ffers clients t,he option,,,across these markets grew,118%
,,,,,,
,,,them towards,better investment,to SGD 3.4 billion.,
,,,,,,
without the ne,ed to establi,sh a Single,and financial p,lanning decisions.,,
,,,,,,
Family Office.,Clients can al,so access a,,,,
,,,,,,
full suite of ser,vices includi,ng investment,,,,
,,,,,,
"management, t",rade executio,n and custody,,,,
,,,,,,
solutions via a,single integra,ted platform.,,,,
,,,,,,
tran,sformatio,n through,,,,
,,,,,,
We continued,to drive cros,s-border,Our digital ca,pabilities enabled us,,
,,,,,,
digital trade tr,ansformation,across,,,,
,,,,,,
the region. In,"August, we su",ccessfully,by more than,50% compared to,,
,,,,,,
completed the,first live inte,roperable,2022. Active c,ommercialisation,,
,,,,,,
electronic bills,of lading tra,nsaction,and regionalis,ation of new cash,,
,,,,,,
between Singa,pore and Ind,ia. The,management,products and,,
,,,,,,
transaction wa,s implement,ed under the,services enab,led us to capture,,
,,,,,,
TradeTrust fra,"mework, an i",nitiative by the,"over 1,000 ne",w cash management,,
,,,,,,
Infocomm Me,dia Developm,ent Authority,mandates reg,ionally.,,
,,,,,,
and supporte,d by Enterpri,se Singapore.,,,,
