,,,,,,,,,,,,,,(39),,
,,,,,,(684),,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,(66),,,,,,,,,,
,,,,,,,,,,,,,,,(148),(148)
,,,,,,,,,,,,,,,,
Cash fl,ow hedg,e reserves,,,,(764) (21),,,,,,,,,,
,,,,,,,,Cash flow,hedge move,ments:,,,,,,
,,,,,,"(1,254)",,,,,,,,,,
,,,,,,,,,,,,,,(8),,(8)
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,(4),,(4)
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,(21),,
,,,,,,,,,,,,,,,,
,,,,Cas,h flow,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,(debt) (eq,uity),,(a),,Cash flow,hedge move,ments:,,,,,,
,,,,,,,,,,,,,,,,
,,,"(1,021)",(283),"(1,380)","(1,773)",(23),,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,(9),,(7),,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,(2),,,(2),,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,(149),(149),,,,,,,,,
,,,,,,,,,,,,,,,,
FVOCI,financial,assets and cash flow hedge,,,,,,,,,,,,,,
,,,,,,,,Net profit,attributable,to shareholders,,,,,,
,,,,,,,,,,,,,,,,
,,,(76),,(285),,(361),– Fair,value chang,e from own credit risk,on financial liabilities,designated,at fair value (net of tax),,(12),
,,,,,(3),,,– Defi,ned benefit,plans remeasuremen,ts (net of tax),,,,(1),
,,,,,,,,,,,,,,,(107),
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,(17),
,,,,,,,,,,,,,,,,
,,,(684),(66),(764),"(1,254)",,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,Less: Fina,l one-tier ta,x exempt dividend on,ordinary shares of $0.,49 paid for,the previous financial year,,,
,,,,,,,,,,,,,,,,
,,,,,,,,Inte,rim one-tier,tax exempt dividends,on ordinary shares of,$1.62 paid,for the current financial year,,,
,,,,,,,,,,,,,,,,
,,,,,,,,The dividen,d per ordina,ry share for 2023 have,been adjusted retrospe,ctively for th,e impact of the bonus shares issued on 26 Apr,il 2024 as if the,bonus issue had,
,,,,,,,,occurred on,1 January 2,023,,,,,,
FVOCI,financial,assets and cash flow hedge,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,34.3 Pr,oposed,dividends,,,,,,
,,,,,,,,Proposed,final one-t,ier tax exempt divid,ends on ordinary sha,res of $0.6,0 per share have not been accounted f,or in the finan,cial statements,for
,,,,,,,,,,,,,,,,
(a) Ot,her reser,ves mainly relate to share premium of t,he Bank prior to the,restructuring o,f the Bank under,the Company pursuant to a scheme of arrangement u,nder,,,,,,,,,
Sec,tion 210,of the Singapore Companies Act on 26 J,une 1999,,,,,,,,,,,,,
