12 DBS Annual Report 2024 • Making Greater Impact,Group Manage,m,ent Committee,,,,,
,,,,,,,,
,,,,,,Group,Management,Committee
Group Management,One in,,four of our Gr,oup,Management,,,
,,,,,,,,
,,,,,m,embers,have more th,an 30 year
,,,,,,,,
,Com,,mittee membe,rs ar,e women.,,,
,,,,,,,,
Committee,,,,,,ex,perience on a,verage.
,,,,,,,,
The Group Management Committee executes the,,,,,,,,
,,,,,,,,
strategy and long-term goals of the Group. It drives,,,,,,,,
,,,,,,,,
business performance and organisational synergies.,,,,,,,,
,,,,,,,,
It is also responsible for protecting and enhancing our,,,,,,,,
,,,,,,,,
brand and reputation.,,,,,,,,
,,,,,,,,
,All designations,,are as at 31 December 202,4. Those,marked by the spark are also in the,,,
,Group Executiv,e,Committee.,,,,,
,,,,,,,,
,(1) Succeeded,b,y Han KweeJuan as Group,Head of I,nstitutional Banking on 1J anuary 2025. (5),Retiring on 1J,uly 2025. Appointed Senior,Advisor for the ban
,(2) Appointed,G,roup Chief Operating Office,r from 1,April 2025.,intelligence ef,forts until 31 December 20,25.
,(3) Appointed,G,roup Head of Institutional,Banking,from 1J anuary 2025. (6),Retired on 28,February 2025. Succeeded,by Rajat Verma on 1
,(4) Appointed,C,ountry Head of DBSS ingap,ore from,1J anuary 2025.,,,
