F,Y net,profit up 1,1% t,o ne,w,high,,,,
,,,,,,,,,,
(S,$m),,,FY24,Yo,Y %,,,,
,,,,,,,,,,
To,tal income,,record,"22,297",,10,,Commercial bo,ok total income up 10% fr,om
,,,,,,,,,,
C,ommercia,l book,,"21,375",,10,,higher NIM and,"balance sheet growth, rec",ord
,,,,,,,,,,
M,arkets tra,ding,,922,,27,,fees and treasu,ry customer sales,
,,,,,,,,,,
,,,,,,,,,,
Ex,penses,,,"8,895",,10,,Markets trading,income up 27%,
,,,,,,,,,,
,,,record,,,,,,,
Pr,ofit before,allowances,,"13,402",,11,,Expenses up 10,"%, Citi Taiwan accounts f",or
,,,,,,,,,,
,,,,,,,,,,
Al,lowances,,,622,,5,,3%pt,,
,,,,,,,,,,
,,,record,,,,,,,
Ne,t profit,,,"11,408",,11,,,,
,,,,,,,,"SP at 13bp, GP",of $63m,
Re,ported net,profit,record,"11,289",,12,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,Impac,t on earnings: positive,
,,,,,,,,,,
,,+5% +23%,+2,1%,+2,7%,+1,0%,negativ,e
,,,,,,,,,,
,,,,,,,,,,"11,408"
,"10,286",784,37,9,19,7,8,"39
15",47 124,
,,757,,,,,,,,
,,,,,,,,,,(119)
e,(224),,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"10,062",,,,,,,,,"11,289"
,,,,,,,,,,
,,,,,,,,,,
F,Y23 Net,Net Fee,Trea,sury,Mar,kets E,xp,enses GP,SP Tax and F,Y24 Ne
,profit,interest incom,e cust,omer,trad,ing,,,others,profit
,,income,sale,s &,inco,me,,,,
