2,Q net,profit up 4% Yo,Y a,s,total,in,come r,ises 9%,,
,,,,,,,,,,
,,,,,,,,,,
(S$,m),,2Q24,Y,oY %,,,,,
,,,,,,,Commercial,book total inco,me up 9% fro,m hig
To,tal income,,"5,482",,9,,net interest i,"ncome, record","fees, and incr",ease i
,,,,,,,,,,
C,ommercia,l book,"5,295",,9,,treasury cus,tomer sales,,
,,,,,,,,,,
,,,,,,,,,,
M,arkets tra,ding,187,,6,,Markets trad,ing income rise,s 6%,
,,,,,,,,,,
Ex,penses,,"2,172",,12,,,,,
,,,,,,,,,,
,,,,,,,Expenses up,"12%, with Citi",Taiwan accou,nting
Pr,ofit before,allowances,"3,310",,6,,,,,
,,,,,,,,,,
,,,,,,,5%pt,,,
,,,,,,,,,,
All,owances,,148,,>100,,,,,
,,,,,,,,,,
,,,,,,,SP at 8bp of,"loans, GP of $5",1m taken com,pare
Ne,t profit,,"2,803",,4,,,,,
,,,,,,,write-back a,year ago,,
,,,,,,,,,,
Re,ported net,profit,"2,789",,6,,,,,
,,,,,,,,,,
,,,,,,,Im,pact on earning,s: positive,
,,,,,,,,,,
,,+5% +27% +3,%,+,6%,+1,2%,,negativ,e
,,,,,,,,,,
,,,,,,,,,,
,"2,689",,,,,,,,,"2,803"
,,14,,,10,,,,,
,,225,,,,2,41,,,
,,188,,,,,93,17,6,
,,,,,,,,,,(14)
,(60),,,,,,,,,
n,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"2,629",,,,,,,,,"2,789"
,,,,,,,,,,
2,Q23 net,Net Fee Treas,ury,Ma,rkets E,xp,enses GP,SP,Tax and 2,Q24 n
,profit,interest income custo,mer,tra,ding,,,,others,profit
,,income sale,s &,inc,ome,,,,,
