,The su,pplementary financial statements o,f DBS,Bank Ltd. (th,e Ba,nk) are extracte,d from the Audited Sta,tutory Fi
,Ltd and,its subsidiaries (the Bank Group),for the,financial yea,r en,ded 31 Decemb,er 2024. The statutory,financial
,Bank G,roup which contained an unqualifi,ed aud,"it report, will",be,delivered to the,Accounting & Corporat,e Regula
,,,,,,,,
,1,Summary of Material A,ccou,nting Poli,cie,s,,
,,,,,,,,
Properties and other fixed assets,,,,,,,,
,,,,,,,,
,,(a),,,,,,
,,,,,,,,
,(a) The,carrying amounts of certain investmen,ts which,are designate,d as,hedged items in a f,air value hedge are adjust,ed for fair
,hed,ged risks,,,,,,
Equity,,,,,,,,
,,,,,,,,
"(1,393)",,,,,,,,
,,,,,,,Shares,(millions)
,,,,,,,,
,5,Other Equity Instrumen,ts,,,,,
,,,,,,,,
,The foll,owing perpetual capital securities,issued,by the Bank,are,classified as oth,er equity instruments.,These in
,,,,,,,,
,These i,nstruments include contractual pr,ovision,s for them to,be,written–off if an,d when the MAS notifie,s the Ba
,,,,,,,,
,,,,,,,,
,,,,,,,,
(see notes on pages 181 to 182 which form part of these financial statements),,,,,,,,
