a combination of bot,h to finance its pur,chase or ac,quis,itio,n of the
,,,,,
Ordinary Shares. The,amount of financi,ng required,for,the,Company
,,,,,
Company’s financial,"position, cannot be",ascertaine,d as,at t,he date of
,,,,,
and off-market purch,"ases, of SGD 46.62",for one Or,dina,ry S,hare
,,,,,
the Ordinary Shares,traded on the SGX-,ST over the,last,five,market
,,,,,
The financial effects,of the purchase or,acquisition,of s,uch,Ordinary
,,,,,
Mandate on the fina,ncial statements of,the Group,and,the,Company
,,,,,
for the financial year,ended 31 Decemb,er 2024 ba,sed,on t,hese
